          3.10633838e-01, 2.55136788e-01, 9.16571468e-02, 2.29190830e-02,
          2.81607974e-02, 1.66092873e-01, 6.83898386e-03, 1.02343913e-02,
          3.54041047e-02, 1.62258998e-01, 1.51030973e-01, 2.04846084e-01,
          2.15598732e-01, 2.85860509e-01, 3.04436356e-01, 4.23300080e-02,
          1.41284809e-01, 1.26960218e-01, 3.04436356e-01, 1.00813225e-01,
          1.11282647e-01, 1.65353373e-01, 3.04436356e-01, 1.90821607e-02,
          7.80719100e-03, 2.24901997e-02, 1.15872227e-01, 3.04436356e-01,
          1.26099423e-01, 5.29695675e-02, 6.50346652e-03, 3.31606418e-02,
          2.40658626e-01, 5.18797785e-02, 9.43635777e-02, 1.81504413e-01,
          3.04436356e-01, 1.27775207e-01, 1.08447865e-01, 6.63725883e-02,
          1.68354183e-01, 9.99063104e-02, 2.28301790e-02, 6.58600181e-02,
          9.54943374e-02, 4.65001971e-01, 6.78979158e-02, 1.08722122e-02,
          1.50707746e-02, 8.11505541e-02, 4.84957220e-03, 1.95717998e-03,
          2.75902380e-03, 3.42819095e-02, 4.65001971e-01, 3.30172405e-02,
          5.20038069e-04, 1.13921333e-03, 1.92926964e-03, 1.68770075e-01,
          4.10473943e-02, 4.65299264e-02, 1.05499402e-01, 4.65001971e-01,
          7.56139532e-02, 7.79766962e-02, 5.91388792e-02, 1.60730392e-01,
          3.31289507e-02, 1.89791191e-02, 1.01608923e-02, 4.32319269e-02,
          4.65001971e-01, 3.27221006e-02, 1.56322047e-02, 1.61880571e-02,
          5.51572256e-02, 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 0.,
          0., 0., 0., 1.62935222e-03, 1.27349119e-03, 0., 8.35371614e-02,
          4.60455239e-01, 1.66999467e-03, 6.35545235e-04, 1.25313792e-02,
          1.64100919e-02, 5.15243178e-03, 8.19304120e-03, 5.98285871e-04,
          1.08960658e-01, 4.60455239e-01, 1.04260230e-02, 3.04405149e-02,
          7.67329931e-02, 6.79345429e-02, 3.58524092e-04, 6.87467036e-05,
          0., 1.45661652e-01, 4.60455239e-01, 0., 6.89598639e-03,
          3.57960016e-02, 1.63361151e-02, 8.62614485e-04, 2.97902356e-04,
          0., 1.87279269e-01, 4.60455239e-01, 2.03882740e-03,
          6.04317859e-02, 2.17798010e-01, 8.61842930e-02, 2.78753974e-03,
          6.28418522e-03, 1.50845619e-03, 2.84276567e-02, 1.16408899e-01,
          7.45642185e-02, 1.34215847e-01, 1.04080170e-01, 5.97239174e-02,
          2.13836180e-03, 4.45838319e-03, 5.68591757e-03, 4.82649282e-02,
          4.16982383e-01, 3.16610903e-01, 1.84009433e-01, 5.27132303e-02,
          1.64648946e-02, 3.41770967e-04, 1.74868255e-04, 0.,
          4.04419675e-02, 1.30847260e-01, 3.66417319e-02, 2.54987001e-01,
          3.27060252e-01, 8.08528438e-02, 1.89488567e-02, 1.25574023e-02,
          5.23893069e-03, 5.97892329e-02, 4.16982383e-01, 3.35138738e-01,
          3.35073799e-01, 1.65207833e-01, 3.92118655e-02, 3.36808921e-03,
          2.71779043e-03, 6.54566148e-03, 4.73541357e-02, 2.99124509e-01,
          2.16848165e-01, 1.39725938e-01, 2.05061957e-02, 9.49124806e-03,
          1.00985266e-01, 4.93615270e-02, 2.66689155e-02, 1.12339541e-01,
          2.99124509e-01, 2.99124509e-01, 2.99124509e-01, 1.21145613e-01,
          1.74692258e-01, 1.94712989e-02, 1.28524937e-02, 1.47930989e-02,
          6.33395463e-02, 2.99124509e-01, 1.96591124e-01, 9.61549357e-02,
          2.93783415e-02, 2.64690686e-02, 9.14145783e-02, 6.40269071e-02,
          4.31419760e-02, 1.98337942e-01, 2.99124509e-01, 2.99124509e-01,
          2.99124509e-01, 1.05738349e-01, 1.47030890e-01, 2.07011297e-01,
          8.92490372e-02, 3.81981544e-02, 8.87424350e-02, 1.53821439e-01,
          1.82549968e-01, 1.41291037e-01, 1.35498643e-01, 2.35872909e-01,
          1.55989662e-01, 6.41545281e-02, 4.11299691e-02, 4.75631803e-02,
          1.64994314e-01, 2.35872909e-01, 1.94191396e-01, 2.10914508e-01,
          2.35872909e-01, 1.44459009e-01, 9.55659151e-02, 7.70089999e-02,
          2.15259850e-01, 2.35872909e-01, 2.35872909e-01, 1.90504923e-01,
          1.15645438e-01, 2.27716208e-01, 1.02948904e-01, 8.79711360e-02,
          7.86165744e-02, 1.17074862e-01, 2.21094817e-01, 2.35872909e-01,
          1.50523245e-01, 1.72290340e-01, 2.08100796e-01, 3.57985236e-02,
          2.07148083e-02, 2.90142708e-02, 5.68586327e-02, 2.87145138e-01,
          3.01291347e-01, 2.71801919e-01, 2.44071692e-01, 1.33744851e-01,
          3.44726304e-03, 3.23405094e-03, 1.92221608e-02, 7.21482188e-02,
          1.98327258e-01, 1.55931041e-01, 7.55581781e-02, 2.28458494e-02,
          7.62002822e-03, 2.57564131e-02, 5.82969412e-02, 2.82213464e-02,
          9.27497372e-02, 3.01291347e-01, 3.01291347e-01, 3.01291347e-01,
          1.55798748e-01, 8.80890116e-02, 2.06132419e-02, 1.55389961e-02,
          1.42314238e-02, 8.30531418e-02, 2.86039144e-01, 3.01291347e-01,
          3.01291347e-01, 2.41725296e-02, 3.95002589e-02, 4.93062194e-03,
          3.61926993e-03, 2.07532402e-02, 9.91169736e-02, 1.73035964e-01,
          5.19284382e-02, 1.13870911e-02, 3.09357839e-03, 8.17376655e-03,
          1.90518022e-01, 3.88851389e-02, 1.14653826e-01, 3.48535061e-01,
          3.67397755e-01, 1.23211689e-01, 9.45777446e-02, 7.15892091e-02,
          1.79246232e-01, 1.53762158e-02, 9.17474180e-03, 4.99574952e-02,
          1.92750141e-01, 3.57769579e-01, 1.09371535e-01, 4.68216725e-02,
          1.20639643e-02, 4.09125425e-02, 7.68077821e-02, 1.48974834e-02,
          2.41268724e-01, 3.67397755e-01, 3.67397755e-01, 1.90395802e-01,
          6.80730864e-02, 6.47326112e-02, 1.45222023e-01, 2.18781114e-01,
          6.49899170e-02, 7.14988261e-02, 2.11204514e-01, 3.21148008e-01,
          9.32786688e-02, 1.13325134e-01, 1.12065561e-01, 3.21148008e-01,
          5.99061847e-02, 3.79013568e-02, 1.32958312e-02, 4.36634682e-02,
          3.21148008e-01, 2.14695316e-02, 2.32548956e-02, 4.20005023e-02,
          1.35675073e-01, 1.16491072e-01, 3.26629356e-02, 1.14175044e-01,
          3.21148008e-01, 3.21148008e-01, 1.80342749e-01, 7.97661617e-02,
          1.36911914e-01, 3.02455157e-01, 4.39786799e-02, 2.02926863e-02,
          7.05451705e-03, 5.07054962e-02, 3.21148008e-01, 5.54075725e-02,
          1.64319016e-02, 8.05414990e-02, 1.49015382e-01, 0., 0., 0., 0.,
          7.97583938e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 5.96573412e-01, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 0., 0., 0., 0., 8.77408907e-02, 2.02523870e-03,
          4.29624282e-02, 1.83763020e-02, 3.40260774e-01, 6.72713071e-02,
          1.39419818e-02, 7.88623542e-02, 2.08673492e-01, 3.40260774e-01,
          1.09827090e-02, 8.02396387e-02, 4.58948947e-02, 3.40260774e-01,
          9.60090011e-02, 2.47809757e-02, 1.41451269e-01, 3.40260774e-01,
          4.33797687e-02, 5.87470736e-03, 2.04702821e-02, 2.10315976e-02,
          3.40260774e-01, 6.53925687e-02, 1.96098816e-02, 2.83670034e-02,
          6.60242587e-02, 2.16143727e-01, 2.80536935e-02, 5.35624772e-02,
          5.91154583e-02, 3.40260774e-01, 1.00297853e-01, 3.28381620e-02,
          7.53263086e-02, 3.40260774e-01, 3.58545601e-01, 1.19886743e-02,
          2.33893953e-02, 3.91028263e-02, 8.25175792e-02, 2.89712846e-02,
          7.41244107e-03, 3.46175283e-02, 3.58545601e-01, 3.58545601e-01,
          2.90108081e-02, 2.69556195e-02, 3.39310803e-02, 6.55503497e-02,
          2.67969128e-02, 7.47037632e-03, 4.51987684e-02, 3.58545601e-01,
          2.35967457e-01, 2.35383753e-02, 3.26082781e-02, 5.27121164e-02,
          1.82098165e-01, 5.74998520e-02, 9.13705397e-03, 2.89903916e-02,
          3.22494358e-01, 2.87799239e-01, 8.74219760e-02, 9.07602236e-02,
          4.98875640e-02, 1.46757931e-01, 8.98745060e-02, 3.63608226e-02,
          2.22823936e-02, 3.56571198e-01, 3.36339086e-01, 1.52708620e-01,
          2.93077886e-01, 6.81718215e-02, 4.84930202e-02, 4.79287170e-02,
          2.70271879e-02, 1.53877482e-01, 3.36339086e-01, 1.73344404e-01,
          2.47917637e-01, 3.36339086e-01, 1.99960470e-01, 1.03104897e-01,
          3.92372124e-02, 2.01040190e-02, 9.86485481e-02, 2.54925936e-01,
          2.11857066e-01, 1.53108716e-01, 2.08931759e-01, 5.46958707e-02,
          6.73280880e-02, 7.94944838e-02, 4.92477641e-02, 5.61471432e-02,
          3.20620537e-01, 8.99005458e-02, 7.75704756e-02, 1.66834712e-01,
          5.37947565e-02, 3.91588695e-02, 3.31239961e-02, 2.59185713e-02,
          5.69982640e-02, 9.99172330e-02, 1.20905787e-01, 3.87026697e-01,
          4.12247479e-01, 4.05402571e-01, 2.99965650e-01, 6.08506911e-02,
          2.76007056e-02, 5.73998354e-02, 6.41507283e-02, 1.11462988e-01,
          8.85619670e-02, 1.27394736e-01, 1.31848052e-01, 1.67547524e-01,
          9.04130340e-02, 4.61552888e-02, 7.69702941e-02, 8.72735009e-02,
          1.53759569e-01, 1.30815625e-01, 2.22133130e-01, 1.60278901e-01,
          1.04502775e-01, 1.11539118e-01, 7.12180585e-02, 1.11421265e-01,
          1.22724116e-01, 1.04197666e-01, 1.18805222e-01, 9.79453623e-02,
          9.15563777e-02, 1.23980239e-01, 1.44985244e-01, 1.04320548e-01,
          1.36506304e-01, 9.47042778e-02, 2.03654423e-01, 6.79978505e-02,
          9.91729498e-02, 1.44908592e-01, 1.80245727e-01, 1.19103678e-01,
          7.96356276e-02, 1.20952502e-01, 1.56707317e-01, 1.90422714e-01,
          4.90057543e-02, 1.00830778e-01, 1.08734578e-01, 1.23178557e-01,
          1.24617480e-01, 2.03306958e-01, 2.92347670e-01, 2.17601314e-01,
          1.24228314e-01, 1.09509334e-01, 1.16590582e-01, 1.30319998e-01,
          2.70032406e-01, 1.77080616e-01, 1.68207735e-01, 1.94146201e-01,
          1.31546572e-01, 1.21194139e-01, 5.84206283e-02, 9.47273821e-02,
          1.63069680e-01, 2.63546616e-01, 1.58770934e-01, 2.49185473e-01,
          2.36188605e-01, 2.22987205e-01, 1.06975839e-01, 4.08946313e-02,
          4.91255410e-02, 3.57326530e-02, 8.94282162e-02, 6.79697618e-02,
          1.97609320e-01, 3.11794549e-01, 1.54247478e-01, 1.19107939e-01,
          7.34667554e-02, 7.47167617e-02, 5.50260358e-02, 1.72762096e-01,
          3.57971825e-02, 4.07090396e-01, 4.07090396e-01, 3.48830611e-01,
          6.79237396e-02, 6.04489706e-02, 8.03558454e-02, 5.70876263e-02,
          9.83907357e-02, 9.18705091e-02, 1.72615856e-01, 1.67025745e-01,
          1.49292856e-01, 1.00032970e-01, 7.49921426e-02, 1.37601137e-01,
          8.45143870e-02, 1.02254890e-01, 5.96705154e-02, 1.85700655e-01,
          2.58509159e-01, 1.44495919e-01, 8.55627656e-02, 1.29403383e-01,
          1.39091715e-01, 9.52120125e-02, 3.82848769e-01, 2.76950877e-02,
          3.82848769e-01, 3.82848769e-01, 2.30299294e-01, 4.19587232e-02,
          9.64107811e-02, 1.04552120e-01, 6.72164857e-02, 3.82848769e-01,
          1.99082084e-02, 9.07759070e-02, 9.28459987e-02, 5.81981279e-02,
          4.73096222e-02, 5.18535189e-02, 9.36075896e-02, 9.58650187e-02,
          2.92408407e-01, 5.73020428e-02, 7.31783584e-02, 1.44502997e-01,
          7.49740824e-02, 1.30030476e-02, 2.90038306e-02, 4.86131012e-02,
          5.98333962e-02, 3.20425302e-01, 3.84383015e-02, 1.18365148e-02,
          3.64019237e-02, 1.89532079e-02, 0., 0., 0., 0., 9.08898234e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 4.03039873e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 9.02781487e-01, 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.19497490e-01,
          0., 0., 0., 0., 4.41675521e-02, 1.90027785e-02, 2.88225785e-02,
          5.33243977e-02, 3.57497007e-01, 5.29526323e-02, 7.63133168e-02,
          1.04681492e-01, 8.41622055e-02, 2.17680261e-01, 7.73863047e-02,
          6.02014400e-02, 2.49400750e-01, 3.57497007e-01, 1.15191571e-01,
          1.24345377e-01, 2.80296534e-01, 3.22619349e-01, 9.99866799e-03,
          1.10410331e-02, 4.57343273e-02, 7.20476136e-02, 2.13123366e-01,
          2.96570379e-02, 3.85769792e-02, 5.98287173e-02, 2.79968716e-02,
          4.49870676e-02, 4.04995047e-02, 1.42549217e-01, 3.57497007e-01,
          3.57497007e-01, 8.65919515e-02, 5.93150295e-02, 1.39579475e-01,
          8.85314047e-02, 2.01736122e-01, 4.27223854e-02, 4.51507345e-02,
          1.65444627e-01, 2.89108366e-01, 1.28994077e-01, 3.35423760e-02,
          1.19419783e-01, 2.84755528e-01, 2.62999922e-01, 1.19636975e-01,
          1.34585112e-01, 1.14860259e-01, 2.89108366e-01, 2.89108366e-01,
          1.51008040e-01, 6.45090193e-02, 2.34937057e-01, 3.22489440e-02,
          1.50567787e-02, 7.45653212e-02, 2.82739639e-01, 2.89108366e-01,
          5.06319255e-02, 1.46962637e-02, 4.74969670e-02, 5.78556843e-02,
          1.34610504e-01, 4.46277522e-02, 5.91332205e-02, 1.97612435e-01,
          2.89108366e-01, 1.44440785e-01, 1.08819798e-01, 6.05086945e-02,
          5.49877882e-02, 1.10632293e-01, 1.07795380e-01, 1.24231502e-01,
          6.19570576e-02, 1.50426626e-01, 2.05814227e-01, 1.84894145e-01,
          8.22042897e-02, 6.38257638e-02, 4.20730449e-02, 5.10148518e-02,
          7.28860870e-02, 5.35363182e-02, 4.72894460e-02, 6.18004054e-02,
          1.02813683e-01, 7.56948292e-02, 4.75271903e-02, 2.96487659e-01,
          8.78898352e-02, 4.36245315e-02, 2.96487659e-01, 2.96487659e-01,
          1.71078280e-01, 2.43340954e-01, 1.57088071e-01, 1.15432620e-01,
          2.96487659e-01, 8.89965594e-02, 5.36615737e-02, 2.64756024e-01,
          2.96487659e-01, 1.27729177e-01, 1.82529956e-01, 1.82025507e-01,
          2.59688020e-01, 7.70556033e-02, 8.12020451e-02, 1.12513728e-01,
          1.17127419e-01, 9.13927630e-02, 1.22764900e-01, 1.25391290e-01,
          9.35168490e-02, 9.95210707e-02, 7.50358701e-02, 5.65973818e-02,
          6.98205233e-02, 6.35749474e-02, 1.33918375e-01, 1.80584341e-01,
          1.41872957e-01, 1.97232544e-01, 1.05734117e-01, 3.17403436e-01,
          9.96425077e-02, 1.14130698e-01, 1.78705305e-01, 3.17403436e-01,
          1.96058437e-01, 1.74964309e-01, 2.37355009e-01, 3.17403436e-01,
          1.37637377e-01, 4.10984308e-02, 1.12166569e-01, 8.72061849e-02,
          2.41832897e-01, 1.79542989e-01, 1.41968727e-01, 1.63299888e-01,
          3.17403436e-01, 6.31910637e-02, 4.06602137e-02, 6.24671839e-02,
          7.42233023e-02, 1.89816415e-01, 1.66788086e-01, 1.61405787e-01,
          2.29272783e-01, 1.50683373e-01, 4.34912369e-02, 2.83634830e-02,
          8.14625695e-02, 1.51912093e-01, 2.31079206e-01, 1.53875813e-01,
          1.45054623e-01, 1.67115510e-01, 1.83053643e-01, 1.81063771e-01,
          7.23872483e-02, 1.10664777e-01, 9.77666378e-02, 2.93965310e-01,
          1.87089995e-01, 1.41689360e-01, 1.68948904e-01, 2.72321492e-01,
          8.72365385e-02, 6.88212812e-02, 1.16100393e-01, 1.19571358e-01,
          2.38641724e-01, 2.38795251e-01, 2.35223100e-01, 2.37936929e-01,
          2.33297676e-01, 3.18896212e-02, 3.76977846e-02, 6.23597987e-02,
          1.44815549e-01, 1.98451012e-01, 1.65934443e-01, 8.40484202e-02,
          1.58956349e-01, 1.16721861e-01, 1.14353247e-01, 6.30136877e-02,
          8.81524310e-02, 1.69750407e-01, 2.07405299e-01, 1.20224722e-01,
          1.11746207e-01, 1.63718984e-01, 1.33361891e-01, 3.61357629e-02,
          5.75863086e-02, 6.67418987e-02, 1.59256637e-01, 2.09779873e-01,
          2.27419838e-01, 1.86260894e-01, 1.99838474e-01, 1.80706978e-01,
          2.14561656e-01, 1.29387379e-01, 1.36443704e-01, 3.32140386e-01,
          3.32140386e-01, 2.14508355e-01, 1.96754292e-01, 1.25749886e-01,
          2.19798818e-01, 1.52754396e-01, 5.24857417e-02, 9.05284211e-02,
          1.33662388e-01, 3.24795634e-01, 6.50882050e-02, 8.90652016e-02,
          8.09674487e-02, 9.80999097e-02, 7.28106797e-02, 1.90992691e-02,
          4.18870784e-02, 5.56745119e-02, 3.03124726e-01, 3.17028537e-02,
          1.72910020e-02, 1.68443583e-02, 1.88045166e-02, 3.41627240e-01,
          8.24417248e-02, 1.76823884e-01, 3.41627240e-01, 3.41627240e-01,
          1.66028336e-01, 2.30431378e-01, 5.02723381e-02, 1.91373691e-01,
          2.51417786e-01, 1.80871077e-02, 6.62749037e-02, 1.06359899e-01,
          3.23599845e-01, 6.89399317e-02, 8.35508257e-02, 1.07518155e-02,
          4.93486524e-02, 0., 0., 0., 0., 7.00181186e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6.94891155e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 3.95833492e-01, 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 9.11759257e-01, 0.,
          0., 0., 0., 1.00579229e-04, 6.44289982e-03, 5.26898988e-02,
          8.46429095e-02, 2.79810071e-01, 3.60074677e-02, 7.76151381e-03,
          9.49222222e-03, 6.15213183e-04, 3.68209614e-04, 2.61899438e-02,
          2.45294020e-01, 3.89700323e-01, 3.89700323e-01, 7.86347687e-02,
          1.14430739e-02, 1.36826541e-02, 3.76828690e-03, 4.14554290e-02,
          4.36735116e-02, 1.16167054e-01, 1.01877660e-01, 3.89700323e-01,
          2.62016132e-02, 1.83304038e-03, 1.32175643e-04, 1.87002253e-02,
          6.42658323e-02, 8.52025300e-02, 2.68334270e-01, 3.33314389e-01,
          3.89700323e-01, 7.73368329e-02, 6.31541992e-03, 1.52665912e-03,
          4.99354936e-02, 8.87667877e-04, 1.25741055e-02, 1.29316360e-01,
          2.63346285e-01, 3.42296511e-01, 4.12887596e-02, 5.74102113e-03,
          2.31745606e-03, 1.71695347e-03, 1.11801572e-01, 9.68681574e-02,
          7.67068267e-02, 3.42296511e-01, 3.42296511e-01, 8.48440230e-02,
          6.14011250e-02, 4.65076081e-02, 3.43487635e-02, 1.15242545e-02,
          2.23393980e-02, 9.52582434e-02, 1.76032916e-01, 3.42296511e-01,
          5.15526012e-02, 6.01720810e-03, 8.75880767e-04, 1.45084644e-02,
          4.82717678e-02, 1.99560463e-01, 7.84677193e-02, 3.42296511e-01,
          3.42296511e-01, 1.99154973e-01, 1.31913096e-01, 9.43499655e-02,
          7.51344040e-02, 1.77321032e-01, 6.49982169e-02, 3.05571202e-02,
          2.10826576e-01, 2.63737768e-01, 6.78065270e-02, 4.86881696e-02,
          4.37781177e-02, 6.27646521e-02, 2.63737768e-01, 8.15380812e-02,
          5.97947985e-02, 2.01815903e-01, 2.63737768e-01, 9.96171907e-02,
          5.61815090e-02, 7.84475058e-02, 1.79377452e-01, 1.50356621e-01,
          1.43533230e-01, 4.92066033e-02, 1.75263673e-01, 2.63737768e-01,
          1.38093099e-01, 9.41333026e-02, 7.52089694e-02, 1.24596111e-01,
          2.63737768e-01, 1.99124008e-01, 2.14790091e-01, 2.60719419e-01,
          2.63737768e-01, 1.71868622e-01, 9.92586613e-02, 7.25442991e-02,
          2.44763345e-01, 1.39174804e-01, 6.06178083e-02, 5.17417863e-02,
          1.21900417e-01, 2.01152384e-01, 6.84806854e-02, 6.34677485e-02,
          1.26003504e-01, 2.06970438e-01, 5.79040572e-02, 2.23446991e-02,
          2.63174027e-02, 6.31325617e-02, 8.67508426e-02, 4.44833748e-02,
          1.64105430e-01, 1.88877627e-01, 1.30237028e-01, 1.86024755e-01,
          1.81727692e-01, 2.58752823e-01, 2.58752823e-01, 2.58752823e-01,
          1.24996990e-01, 1.44959286e-01, 1.48374617e-01, 2.25049436e-01,
          9.89617035e-02, 1.39290392e-01, 1.49530783e-01, 2.58752823e-01,
          2.58752823e-01, 1.66068241e-01, 2.58752823e-01, 2.58752823e-01,
          1.63104281e-01, 6.10090345e-02, 3.09734289e-02, 4.21539620e-02,
          3.84220332e-02, 7.24670812e-02, 6.09632172e-02, 2.32946321e-01,
          1.98532283e-01, 1.19314224e-01, 4.12326343e-02, 3.16658691e-02,
          3.55020538e-02, 4.09528278e-02, 6.24746978e-02, 6.33885637e-02,
          8.55983272e-02, 6.17593974e-02, 5.48973493e-02, 1.37681693e-01,
          1.38392836e-01, 1.31662399e-01, 1.19278841e-01, 3.44615668e-01,
          2.09728360e-01, 3.44615668e-01, 3.44615668e-01, 2.75632501e-01,
